TIME,UID,COMM,PID,TID,RET,EVENT,ARGS,CLASS
04:03:53:750243,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/asound, type: <nil>, flags: 4143",0
04:03:53:751280,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/bus, type: <nil>, flags: 4143",0
04:03:53:752568,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/fs, type: <nil>, flags: 4143",0
04:03:53:753649,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/irq, type: <nil>, flags: 4143",0
04:03:53:754643,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kallsyms, type: <nil>, flags: 4143",0
04:03:53:754661,0,vsftpd,10192,10192,0,security_socket_connect,"sockfd: 7, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:53:755095,0,vsftpd,10192,10192,0,security_socket_connect,"sockfd: 7, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:53:755715,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kcore, type: <nil>, flags: 4143",0
04:03:53:756743,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kmsg, type: <nil>, flags: 4143",0
04:03:53:757725,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/latency_stats, type: <nil>, flags: 4143",0
04:03:53:758854,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/mtrr, type: <nil>, flags: 4143",0
04:03:53:759695,0,vsftpd,10175,10175,0,setgid,gid: 65534,1
04:03:53:759712,65534,vsftpd,10175,10175,0,setuid,uid: 65534,1
04:03:53:759828,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/scsi, type: <nil>, flags: 4143",0
04:03:53:759841,0,vsftpd,10204,10204,0,security_socket_connect,"sockfd: 7, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:53:760329,0,vsftpd,10204,10204,0,setregid,"rgid: -1, egid: 1000",1
04:03:53:760386,0,vsftpd,10204,10204,0,setreuid,"ruid: -1, euid: 1000",1
04:03:53:760399,0,vsftpd,10204,10204,0,setreuid,"ruid: -1, euid: 0",1
04:03:53:760405,0,vsftpd,10204,10204,0,setregid,"rgid: -1, egid: 0",1
04:03:53:760410,0,vsftpd,10204,10204,0,setgid,gid: 1000,1
04:03:53:760419,1000,vsftpd,10204,10204,0,setuid,uid: 1000,1
04:03:53:760907,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/sys, type: <nil>, flags: 4143",0
04:03:53:761876,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/sysrq-trigger, type: <nil>, flags: 4143",0
04:03:53:763548,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/root, type: <nil>, flags: 4143",0
04:03:53:764528,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/run/credentials, type: <nil>, flags: 4143",0
04:03:53:765508,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/run/systemd/incoming, type: <nil>, flags: 4143",0
04:03:53:766484,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/run/user, type: <nil>, flags: 4143",0
04:03:53:767622,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/fs/pstore, type: <nil>, flags: 4143",0
04:03:53:767663,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/kernel/security, type: <nil>, flags: 4143",0
04:03:53:767679,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys, type: <nil>, flags: 4143",0
04:03:53:767700,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/fs/fuse/connections, type: <nil>, flags: 4143",0
04:03:53:767746,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/kernel/config, type: <nil>, flags: 4143",0
04:03:53:768846,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/fs/bpf, type: <nil>, flags: 4143",0
04:03:53:769841,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/fs/cgroup, type: <nil>, flags: 4143",0
04:03:53:770528,0,vsftpd,10185,10185,0,security_socket_connect,"sockfd: 7, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:53:770828,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/kernel/debug/tracing, type: <nil>, flags: 4143",0
04:03:53:770865,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/kernel/debug, type: <nil>, flags: 4143",0
04:03:53:771027,0,vsftpd,10185,10185,0,security_socket_connect,"sockfd: 7, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:53:771821,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/kernel/tracing, type: <nil>, flags: 4143",0
04:03:53:772883,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/usr, type: <nil>, flags: 4129",0
04:03:53:773916,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/usr/lib/modules, type: <nil>, flags: 4143",0
04:03:53:775338,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/home, type: <nil>, flags: 4143",0
04:03:53:776457,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc, type: <nil>, flags: 4142",0
04:03:53:777579,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kallsyms, type: <nil>, flags: 4143",0
04:03:53:778638,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kcore, type: <nil>, flags: 4143",0
04:03:53:779648,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kmsg, type: <nil>, flags: 4143",0
04:03:53:780797,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/root, type: <nil>, flags: 4143",0
04:03:53:782252,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/run/credentials, type: <nil>, flags: 4143",0
04:03:53:783261,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/run/user, type: <nil>, flags: 4143",0
04:03:53:783772,0,vsftpd,10193,10193,0,security_socket_connect,"sockfd: 7, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:53:784214,0,vsftpd,10193,10193,0,security_socket_connect,"sockfd: 7, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:53:784563,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/fs/pstore, type: <nil>, flags: 4143",0
04:03:53:784603,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/kernel/security, type: <nil>, flags: 4143",0
04:03:53:784622,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys, type: <nil>, flags: 4143",0
04:03:53:784637,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/fs/fuse/connections, type: <nil>, flags: 4143",0
04:03:53:784654,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/sys/kernel/config, type: <nil>, flags: 4143",0
04:03:53:785778,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/usr/lib/modules, type: <nil>, flags: 4143",0
04:03:53:786297,0,(find),10202,10202,0,security_sb_mount,"dev_name: /run/systemd/unit-root, path: /, type: <nil>, flags: 8192",0
04:03:53:786336,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /, type: <nil>, flags: 1064960",0
04:03:53:786352,0,(find),10202,10202,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/incoming, type: <nil>, flags: 524288",0
04:03:53:786856,0,(find),10202,10202,0,setresgid,"rgid: 12, egid: 12, sgid: 12",0
04:03:53:786964,6,(find),10202,10202,0,setresuid,"ruid: 6, euid: 6, suid: 6",0
04:03:53:788739,6,find,10202,10202,0,sched_process_exec,"cmdpath: /usr/bin/find, pathname: /usr/bin/find, dev: 8388611, inode: 1442112, ctime: 1721354245450202008, inode_mode: 33261, interpreter_pathname: <nil>, interpreter_dev: <nil>, interpreter_inode: <nil>, interpreter_ctime: <nil>, argv: [/usr/bin/find /var/cache/man -type f -name *.gz -atime +6 -delete], interp: /usr/bin/find, stdin_type: S_IFCHR, stdin_path: /dev/null, invoked_from_kernel: 0, prev_comm: (find), env: <nil>",0
04:03:53:800361,0,systemd-journal,353,353,0,security_inode_unlink,"pathname: /systemd/journal/streams/8:511465, inode: 3898, dev: 25, ctime: 1741079033711124329",0
04:03:53:802014,0,(mandb),10205,10205,10205,setsid,,0
04:03:53:802225,0,(mandb),10205,10205,0,security_socket_connect,"sockfd: 3, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/var/run/nscd/socket]",0
04:03:53:802271,0,(mandb),10205,10205,0,security_socket_connect,"sockfd: 3, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/var/run/nscd/socket]",0
04:03:53:802438,0,(mandb),10205,10205,0,security_socket_connect,"sockfd: 3, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/var/run/nscd/socket]",0
04:03:53:802472,0,(mandb),10205,10205,0,security_socket_connect,"sockfd: 3, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/var/run/nscd/socket]",0
04:03:53:802902,0,(mandb),10205,10205,0,security_socket_connect,"sockfd: 4, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",0
04:03:53:814285,0,(mandb),10205,10205,0,setresgid,"rgid: -1, egid: 12, sgid: -1",0
04:03:53:814427,0,(mandb),10205,10205,0,setresuid,"ruid: -1, euid: 6, suid: -1",0
04:03:53:814456,0,(mandb),10205,10205,0,security_socket_connect,"sockfd: 3, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/journal/stdout]",0
04:03:53:814495,0,(mandb),10205,10205,0,setresuid,"ruid: -1, euid: 0, suid: -1",0
04:03:53:814510,0,(mandb),10205,10205,0,setresgid,"rgid: -1, egid: 0, sgid: -1",0
04:03:53:814629,0,(mandb),10205,10205,0,security_socket_connect,"sockfd: 3, type: SOCK_DGRAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/journal/socket]",0
04:03:53:814803,0,(mandb),10205,10205,0,setregid,"rgid: 12, egid: -1",0
04:03:53:814834,6,(mandb),10205,10205,0,setreuid,"ruid: 6, euid: -1",0
04:03:53:814866,0,(mandb),10205,10205,0,setreuid,"ruid: 0, euid: -1",0
04:03:53:814879,0,(mandb),10205,10205,0,setregid,"rgid: 0, egid: -1",0
04:03:53:816309,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /, type: <nil>, flags: 540672",0
04:03:53:816473,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /, path: /run/systemd/unit-root, type: <nil>, flags: 20480",0
04:03:53:817285,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/boot, path: /run/systemd/unit-root/boot, type: <nil>, flags: 20480",0
04:03:53:817648,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: tmpfs, path: /tmp/namespace-dev-tP4WRE/dev, type: tmpfs, flags: 16777226",0
04:03:53:817787,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /dev/pts, path: /tmp/namespace-dev-tP4WRE/dev/pts, type: <nil>, flags: 4096",0
04:03:53:817929,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /dev/shm, path: /tmp/namespace-dev-tP4WRE/dev/shm, type: <nil>, flags: 4096",0
04:03:53:818011,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /dev/mqueue, path: /tmp/namespace-dev-tP4WRE/dev/mqueue, type: <nil>, flags: 4096",0
04:03:53:818055,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /dev/hugepages, path: /tmp/namespace-dev-tP4WRE/dev/hugepages, type: <nil>, flags: 4096",0
04:03:53:824371,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /tmp/namespace-dev-tP4WRE/dev, path: /run/systemd/unit-root/dev, type: <nil>, flags: 8192",0
04:03:53:825283,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/etc, path: /run/systemd/unit-root/etc, type: <nil>, flags: 20480",0
04:03:53:825982,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/dir, path: /run/systemd/unit-root/home, type: <nil>, flags: 20480",0
04:03:53:829127,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: proc, path: /run/systemd/unit-root/proc, type: proc, flags: 14",0
04:03:53:829229,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/acpi, path: /run/systemd/unit-root/proc/acpi, type: <nil>, flags: 20480",0
04:03:53:829362,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/asound, path: /run/systemd/unit-root/proc/asound, type: <nil>, flags: 20480",0
04:03:53:829435,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/bus, path: /run/systemd/unit-root/proc/bus, type: <nil>, flags: 20480",0
04:03:53:829506,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/fs, path: /run/systemd/unit-root/proc/fs, type: <nil>, flags: 20480",0
04:03:53:829577,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/irq, path: /run/systemd/unit-root/proc/irq, type: <nil>, flags: 20480",0
04:03:53:830157,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/reg, path: /run/systemd/unit-root/proc/kallsyms, type: <nil>, flags: 20480",0
04:03:53:830825,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/reg, path: /run/systemd/unit-root/proc/kcore, type: <nil>, flags: 20480",0
04:03:53:831482,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/reg, path: /run/systemd/unit-root/proc/kmsg, type: <nil>, flags: 20480",0
04:03:53:831561,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/latency_stats, path: /run/systemd/unit-root/proc/latency_stats, type: <nil>, flags: 20480",0
04:03:53:831612,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/mtrr, path: /run/systemd/unit-root/proc/mtrr, type: <nil>, flags: 20480",0
04:03:53:831681,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/scsi, path: /run/systemd/unit-root/proc/scsi, type: <nil>, flags: 20480",0
04:03:53:831731,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/sys, path: /run/systemd/unit-root/proc/sys, type: <nil>, flags: 20480",0
04:03:53:831776,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/proc/sysrq-trigger, path: /run/systemd/unit-root/proc/sysrq-trigger, type: <nil>, flags: 20480",0
04:03:53:832439,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/dir, path: /run/systemd/unit-root/root, type: <nil>, flags: 20480",0
04:03:53:833629,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/dir, path: /run/systemd/unit-root/run/credentials, type: <nil>, flags: 20480",0
04:03:53:833713,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/propagate/man-db.service, path: /run/systemd/unit-root/run/systemd/incoming, type: <nil>, flags: 4096",0
04:03:53:835833,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/dir, path: /run/systemd/unit-root/run/user, type: <nil>, flags: 20480",0
04:03:53:836152,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /tmp/systemd-private-37a9fdc6d492436fa28c2004596d210b-man-db.service-x9FCmW/tmp, path: /run/systemd/unit-root/tmp, type: <nil>, flags: 20480",0
04:03:53:836211,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/unit-root/usr, path: /run/systemd/unit-root/usr, type: <nil>, flags: 20480",0
04:03:53:836786,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /run/systemd/inaccessible/dir, path: /run/systemd/unit-root/usr/lib/modules, type: <nil>, flags: 20480",0
04:03:53:836846,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: /var/tmp/systemd-private-37a9fdc6d492436fa28c2004596d210b-man-db.service-j7pWD1/tmp, path: /run/systemd/unit-root/var/tmp, type: <nil>, flags: 20480",0
04:03:53:837442,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/boot, type: <nil>, flags: 4129",0
04:03:53:837481,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/boot/efi, type: <nil>, flags: 4129",0
04:03:53:838409,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/dev, type: <nil>, flags: 4139",0
04:03:53:840021,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/etc, type: <nil>, flags: 4129",0
04:03:53:841008,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/home, type: <nil>, flags: 4143",0
04:03:53:842002,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/acpi, type: <nil>, flags: 4143",0
04:03:53:843440,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/asound, type: <nil>, flags: 4143",0
04:03:53:844394,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/bus, type: <nil>, flags: 4143",0
04:03:53:845347,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/fs, type: <nil>, flags: 4143",0
04:03:53:846334,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/irq, type: <nil>, flags: 4143",0
04:03:53:847297,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kallsyms, type: <nil>, flags: 4143",0
04:03:53:848336,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kcore, type: <nil>, flags: 4143",0
04:03:53:849311,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/kmsg, type: <nil>, flags: 4143",0
04:03:53:850293,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/latency_stats, type: <nil>, flags: 4143",0
04:03:53:851226,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/mtrr, type: <nil>, flags: 4143",0
04:03:53:852166,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/scsi, type: <nil>, flags: 4143",0
04:03:53:853161,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/sys, type: <nil>, flags: 4143",0
04:03:53:854130,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/proc/sysrq-trigger, type: <nil>, flags: 4143",0
04:03:53:855590,0,(mandb),10205,10205,0,security_sb_mount,"dev_name: <nil>, path: /run/systemd/unit-root/root, type: <nil>, flags: 4143",0
